[0.016s] Invoking command in '/home/linux/ros2_ws/build/pub2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/linux/ros2_ws/build/pub2 -- -j16 -l16
[0.136s] [35m[1mScanning dependencies of target pub2[0m
[0.170s] [ 50%] [32mBuilding CXX object CMakeFiles/pub2.dir/src/pub.cpp.o[0m
[2.666s] [100%] [32m[1mLinking CXX executable pub2[0m
[2.907s] [100%] Built target pub2
[2.917s] Invoked command in '/home/linux/ros2_ws/build/pub2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/linux/ros2_ws/build/pub2 -- -j16 -l16
[2.927s] Invoking command in '/home/linux/ros2_ws/build/pub2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/linux/ros2_ws/build/pub2
[2.934s] -- Install configuration: ""
[2.935s] -- Execute custom install script
[2.936s] -- Symlinking: /home/linux/ros2_ws/install/pub2/lib/pub2/pub2
[2.944s] -- Symlinking: /home/linux/ros2_ws/install/pub2/share/ament_index/resource_index/package_run_dependencies/pub2
[2.950s] -- Symlinking: /home/linux/ros2_ws/install/pub2/share/ament_index/resource_index/parent_prefix_path/pub2
[2.957s] -- Symlinking: /home/linux/ros2_ws/install/pub2/share/pub2/environment/ament_prefix_path.sh
[2.964s] -- Symlinking: /home/linux/ros2_ws/install/pub2/share/pub2/environment/ament_prefix_path.dsv
[2.970s] -- Symlinking: /home/linux/ros2_ws/install/pub2/share/pub2/environment/path.sh
[2.976s] -- Symlinking: /home/linux/ros2_ws/install/pub2/share/pub2/environment/path.dsv
[2.983s] -- Symlinking: /home/linux/ros2_ws/install/pub2/share/pub2/local_setup.bash
[2.988s] -- Symlinking: /home/linux/ros2_ws/install/pub2/share/pub2/local_setup.sh
[2.995s] -- Symlinking: /home/linux/ros2_ws/install/pub2/share/pub2/local_setup.zsh
[3.002s] -- Symlinking: /home/linux/ros2_ws/install/pub2/share/pub2/local_setup.dsv
[3.009s] -- Symlinking: /home/linux/ros2_ws/install/pub2/share/pub2/package.dsv
[3.016s] -- Symlinking: /home/linux/ros2_ws/install/pub2/share/ament_index/resource_index/packages/pub2
[3.022s] -- Symlinking: /home/linux/ros2_ws/install/pub2/share/pub2/cmake/pub2Config.cmake
[3.029s] -- Symlinking: /home/linux/ros2_ws/install/pub2/share/pub2/cmake/pub2Config-version.cmake
[3.035s] -- Symlinking: /home/linux/ros2_ws/install/pub2/share/pub2/package.xml
[3.043s] Invoked command in '/home/linux/ros2_ws/build/pub2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/linux/ros2_ws/build/pub2
