[0.010s] Invoking command in '/home/linux/ros2_ws/build/psub1_2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/linux/ros2_ws/build/psub1_2 -- -j16 -l16
[0.037s] [35m[1mScanning dependencies of target pub[0m
[0.050s] [ 50%] Built target sub
[0.054s] [ 75%] [32mBuilding CXX object CMakeFiles/pub.dir/src/pub.cpp.o[0m
[2.253s] [100%] [32m[1mLinking CXX executable pub[0m
[2.423s] [100%] Built target pub
[2.432s] Invoked command in '/home/linux/ros2_ws/build/psub1_2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/linux/ros2_ws/build/psub1_2 -- -j16 -l16
[2.440s] Invoking command in '/home/linux/ros2_ws/build/psub1_2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/linux/ros2_ws/build/psub1_2
[2.445s] -- Install configuration: ""
[2.445s] -- Execute custom install script
[2.446s] -- Symlinking: /home/linux/ros2_ws/install/psub1_2/lib/psub1_2/pub
[2.452s] -- Symlinking: /home/linux/ros2_ws/install/psub1_2/lib/psub1_2/sub
[2.458s] -- Symlinking: /home/linux/ros2_ws/install/psub1_2/share/ament_index/resource_index/package_run_dependencies/psub1_2
[2.464s] -- Symlinking: /home/linux/ros2_ws/install/psub1_2/share/ament_index/resource_index/parent_prefix_path/psub1_2
[2.471s] -- Symlinking: /home/linux/ros2_ws/install/psub1_2/share/psub1_2/environment/ament_prefix_path.sh
[2.476s] -- Symlinking: /home/linux/ros2_ws/install/psub1_2/share/psub1_2/environment/ament_prefix_path.dsv
[2.482s] -- Symlinking: /home/linux/ros2_ws/install/psub1_2/share/psub1_2/environment/path.sh
[2.488s] -- Symlinking: /home/linux/ros2_ws/install/psub1_2/share/psub1_2/environment/path.dsv
[2.494s] -- Symlinking: /home/linux/ros2_ws/install/psub1_2/share/psub1_2/local_setup.bash
[2.499s] -- Symlinking: /home/linux/ros2_ws/install/psub1_2/share/psub1_2/local_setup.sh
[2.505s] -- Symlinking: /home/linux/ros2_ws/install/psub1_2/share/psub1_2/local_setup.zsh
[2.511s] -- Symlinking: /home/linux/ros2_ws/install/psub1_2/share/psub1_2/local_setup.dsv
[2.518s] -- Symlinking: /home/linux/ros2_ws/install/psub1_2/share/psub1_2/package.dsv
[2.524s] -- Symlinking: /home/linux/ros2_ws/install/psub1_2/share/ament_index/resource_index/packages/psub1_2
[2.530s] -- Symlinking: /home/linux/ros2_ws/install/psub1_2/share/psub1_2/cmake/psub1_2Config.cmake
[2.536s] -- Symlinking: /home/linux/ros2_ws/install/psub1_2/share/psub1_2/cmake/psub1_2Config-version.cmake
[2.542s] -- Symlinking: /home/linux/ros2_ws/install/psub1_2/share/psub1_2/package.xml
[2.550s] Invoked command in '/home/linux/ros2_ws/build/psub1_2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/linux/ros2_ws/build/psub1_2
