[35m[1mScanning dependencies of target pub[0m
[ 50%] Built target sub
[ 75%] [32mBuilding CXX object CMakeFiles/pub.dir/src/pub.cpp.o[0m
[100%] [32m[1mLinking CXX executable pub[0m
[100%] Built target pub
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/linux/ros2_ws/install/psub1_2/lib/psub1_2/pub
-- Up-to-date symlink: /home/linux/ros2_ws/install/psub1_2/lib/psub1_2/sub
-- Up-to-date symlink: /home/linux/ros2_ws/install/psub1_2/share/ament_index/resource_index/package_run_dependencies/psub1_2
-- Up-to-date symlink: /home/linux/ros2_ws/install/psub1_2/share/ament_index/resource_index/parent_prefix_path/psub1_2
-- Up-to-date symlink: /home/linux/ros2_ws/install/psub1_2/share/psub1_2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/linux/ros2_ws/install/psub1_2/share/psub1_2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/linux/ros2_ws/install/psub1_2/share/psub1_2/environment/path.sh
-- Up-to-date symlink: /home/linux/ros2_ws/install/psub1_2/share/psub1_2/environment/path.dsv
-- Up-to-date symlink: /home/linux/ros2_ws/install/psub1_2/share/psub1_2/local_setup.bash
-- Up-to-date symlink: /home/linux/ros2_ws/install/psub1_2/share/psub1_2/local_setup.sh
-- Up-to-date symlink: /home/linux/ros2_ws/install/psub1_2/share/psub1_2/local_setup.zsh
-- Up-to-date symlink: /home/linux/ros2_ws/install/psub1_2/share/psub1_2/local_setup.dsv
-- Symlinking: /home/linux/ros2_ws/install/psub1_2/share/psub1_2/package.dsv
-- Up-to-date symlink: /home/linux/ros2_ws/install/psub1_2/share/ament_index/resource_index/packages/psub1_2
-- Up-to-date symlink: /home/linux/ros2_ws/install/psub1_2/share/psub1_2/cmake/psub1_2Config.cmake
-- Up-to-date symlink: /home/linux/ros2_ws/install/psub1_2/share/psub1_2/cmake/psub1_2Config-version.cmake
-- Up-to-date symlink: /home/linux/ros2_ws/install/psub1_2/share/psub1_2/package.xml
